target_ip,target_geo_country,Time Run,Processed?
17.248.154.9,SG,2023-02-28 20:46:36.688944,Not Processed due to DUPLICATE in past 7 days
104.69.46.40,SG,2023-02-28 20:46:36.691556,Not Processed due to DUPLICATE in past 7 days
121.6.48.26,SG,2023-02-28 20:46:36.694441,Not Processed due to DUPLICATE in past 7 days
103.229.205.242,SG,2023-02-28 20:46:36.696433,Not Processed due to DUPLICATE in past 7 days
52.76.244.101,SG,2023-02-28 20:46:36.699426,Not Processed due to DUPLICATE in past 7 days
156.59.238.4,SG,2023-02-28 20:46:36.702783,Not Processed due to DUPLICATE in past 7 days
142.251.88.74,SG,2023-02-28 20:46:36.705409,Not Processed due to DUPLICATE in past 7 days
163.171.211.51,SG,2023-02-28 20:46:36.709402,Not Processed due to DUPLICATE in past 7 days
106.10.236.40,SG,2023-02-28 20:46:36.712612,Not Processed due to DUPLICATE in past 7 days
172.224.26.143,SG,2023-02-28 20:46:36.715328,Not Processed due to DUPLICATE in past 7 days
51.79.223.25,SG,2023-02-28 20:46:36.717875,Not Processed due to DUPLICATE in past 7 days
101.32.107.74,SG,2023-02-28 20:46:36.719624,Not Processed due to DUPLICATE in past 7 days
17.248.164.103,SG,2023-02-28 20:46:36.723381,Not Processed due to DUPLICATE in past 7 days
101.33.26.119,SG,2023-02-28 20:46:36.728349,Not Processed due to DUPLICATE in past 7 days
23.106.127.165,SG,2023-02-28 20:46:36.732338,Not Processed due to DUPLICATE in past 7 days
172.217.194.138,SG,2023-02-28 20:46:36.736327,Not Processed due to DUPLICATE in past 7 days
13.33.88.55,SG,2023-02-28 20:46:36.739318,Not Processed due to DUPLICATE in past 7 days
69.192.164.22,SG,2023-02-28 20:46:36.744432,Not Processed due to DUPLICATE in past 7 days
54.251.250.140,SG,2023-02-28 20:46:36.747298,Not Processed due to DUPLICATE in past 7 days
142.251.85.72,SG,2023-02-28 20:46:36.751362,Not Processed due to DUPLICATE in past 7 days
203.117.18.46,SG,2023-02-28 20:46:36.754279,Not Processed due to DUPLICATE in past 7 days
104.69.33.114,SG,2023-02-28 20:46:36.758269,Not Processed due to DUPLICATE in past 7 days
17.248.164.37,SG,2023-02-28 20:46:36.761285,Not Processed due to DUPLICATE in past 7 days
23.205.209.57,SG,2023-02-28 20:46:36.764277,Not Processed due to DUPLICATE in past 7 days
23.50.83.83,SG,2023-02-28 20:46:36.766821,Not Processed due to DUPLICATE in past 7 days
111.223.64.75,SG,2023-02-28 20:46:36.769239,Not Processed due to DUPLICATE in past 7 days
101.32.104.177,SG,2023-02-28 20:46:36.771663,Not Processed due to DUPLICATE in past 7 days
104.69.100.156,SG,2023-02-28 20:46:36.773228,Not Processed due to DUPLICATE in past 7 days
46.137.248.174,SG,2023-02-28 20:46:36.776104,Not Processed due to DUPLICATE in past 7 days
13.35.19.109,SG,2023-02-28 20:46:36.777249,Not Processed due to DUPLICATE in past 7 days
162.62.163.70,SG,2023-02-28 20:46:36.780104,Not Processed due to DUPLICATE in past 7 days
40.126.35.144,SG,2023-02-28 20:46:36.782124,Not Processed due to DUPLICATE in past 7 days
74.125.200.109,SG,2023-02-28 20:46:36.784743,Not Processed due to DUPLICATE in past 7 days
18.142.190.135,SG,2023-02-28 20:46:36.786920,Not Processed due to DUPLICATE in past 7 days
23.49.60.192,SG,2023-02-28 20:46:36.789005,Not Processed due to DUPLICATE in past 7 days
17.253.61.206,SG,2023-02-28 20:46:36.791180,Not Processed due to DUPLICATE in past 7 days
101.33.26.134,SG,2023-02-28 20:46:36.793638,Not Processed due to DUPLICATE in past 7 days
13.227.250.146,SG,2023-02-28 20:46:36.795743,Not Processed due to DUPLICATE in past 7 days
34.101.114.154,SG,2023-02-28 20:46:36.797248,Not Processed due to DUPLICATE in past 7 days
116.14.138.181,SG,2023-02-28 20:46:36.800593,Not Processed due to DUPLICATE in past 7 days
116.87.65.66,SG,2023-02-28 20:46:36.803102,Not Processed due to DUPLICATE in past 7 days
125.56.199.17,SG,2023-02-28 20:46:36.805287,Not Processed due to DUPLICATE in past 7 days
203.116.175.106,SG,2023-02-28 20:46:36.807170,Not Processed due to DUPLICATE in past 7 days
43.132.80.26,SG,2023-02-28 20:46:36.809717,Not Processed due to DUPLICATE in past 7 days
13.33.88.71,SG,2023-02-28 20:46:36.811712,Not Processed due to DUPLICATE in past 7 days
150.109.90.100,SG,2023-02-28 20:46:36.813271,Not Processed due to DUPLICATE in past 7 days
203.116.175.25,SG,2023-02-28 20:46:36.816325,Not Processed due to DUPLICATE in past 7 days
203.116.175.81,SG,2023-02-28 20:46:36.818750,Not Processed due to DUPLICATE in past 7 days
203.116.175.137,SG,2023-02-28 20:46:36.820906,Not Processed due to DUPLICATE in past 7 days
17.253.61.215,SG,2023-02-28 20:46:36.822800,Not Processed due to DUPLICATE in past 7 days
23.52.112.60,SG,2023-02-28 20:46:36.825497,Not Processed due to DUPLICATE in past 7 days
43.132.80.51,SG,2023-02-28 20:46:36.827707,Not Processed due to DUPLICATE in past 7 days
202.166.20.198,SG,2023-02-28 20:46:36.829112,Not Processed due to DUPLICATE in past 7 days
172.217.194.136,SG,2023-02-28 20:46:36.831921,Not Processed due to DUPLICATE in past 7 days
111.223.64.64,SG,2023-02-28 20:46:36.833876,Not Processed due to DUPLICATE in past 7 days
143.244.33.174,SG,2023-02-28 20:46:36.835826,Not Processed due to DUPLICATE in past 7 days
54.254.189.209,SG,2023-02-28 20:46:36.837942,Not Processed due to DUPLICATE in past 7 days
13.33.33.78,SG,2023-02-28 20:46:36.839377,Not Processed due to DUPLICATE in past 7 days
23.36.49.120,SG,2023-02-28 20:46:36.842456,Not Processed due to DUPLICATE in past 7 days
157.240.13.128,SG,2023-02-28 20:46:36.844582,Not Processed due to DUPLICATE in past 7 days
13.33.33.114,SG,2023-02-28 20:46:36.847031,Not Processed due to DUPLICATE in past 7 days
13.33.88.79,SG,2023-02-28 20:46:36.849058,Not Processed due to DUPLICATE in past 7 days
111.223.64.82,SG,2023-02-28 20:46:36.851533,Not Processed due to DUPLICATE in past 7 days
40.90.184.82,SG,2023-02-28 20:46:36.853577,Not Processed due to DUPLICATE in past 7 days
18.136.43.67,SG,2023-02-28 20:46:36.855642,Not Processed due to DUPLICATE in past 7 days
104.70.102.14,SG,2023-02-28 20:46:36.857038,Not Processed due to DUPLICATE in past 7 days
23.50.81.2,SG,2023-02-28 20:46:36.860194,Not Processed due to DUPLICATE in past 7 days
203.116.175.114,SG,2023-02-28 20:46:36.863732,Not Processed due to DUPLICATE in past 7 days
17.248.164.5,SG,2023-02-28 20:46:36.866369,Not Processed due to DUPLICATE in past 7 days
103.167.26.35,SG,2023-02-28 20:46:36.869305,Not Processed due to DUPLICATE in past 7 days
13.67.9.11,SG,2023-02-28 20:46:36.872980,Not Processed due to DUPLICATE in past 7 days
13.228.147.133,SG,2023-02-28 20:46:36.876951,Not Processed due to DUPLICATE in past 7 days
13.227.254.117,SG,2023-02-28 20:46:36.879943,Not Processed due to DUPLICATE in past 7 days
43.156.222.165,SG,2023-02-28 20:46:36.883627,Not Processed due to DUPLICATE in past 7 days
23.195.120.25,SG,2023-02-28 20:46:36.885927,Not Processed due to DUPLICATE in past 7 days
51.79.223.22,SG,2023-02-28 20:46:36.889060,Not Processed due to DUPLICATE in past 7 days
23.200.29.38,SG,2023-02-28 20:46:36.894904,Not Processed due to DUPLICATE in past 7 days
51.79.164.73,SG,2023-02-28 20:46:36.897898,Not Processed due to DUPLICATE in past 7 days
51.79.206.200,SG,2023-02-28 20:46:36.901244,Not Processed due to DUPLICATE in past 7 days
18.136.57.60,SG,2023-02-28 20:46:36.903642,Not Processed due to DUPLICATE in past 7 days
43.251.165.106,SG,2023-02-28 20:46:36.905873,Not Processed due to DUPLICATE in past 7 days
184.27.123.152,SG,2023-02-28 20:46:36.909664,Not Processed due to DUPLICATE in past 7 days
18.138.88.59,SG,2023-02-28 20:46:36.911858,Not Processed due to DUPLICATE in past 7 days
13.35.18.222,SG,2023-02-28 20:46:36.914888,Not Processed due to DUPLICATE in past 7 days
52.76.229.186,SG,2023-02-28 20:46:36.917185,Not Processed due to DUPLICATE in past 7 days
23.36.49.151,SG,2023-02-28 20:46:36.919487,Not Processed due to DUPLICATE in past 7 days
104.88.70.26,SG,2023-02-28 20:46:36.921831,Not Processed due to DUPLICATE in past 7 days
118.215.84.97,SG,2023-02-28 20:46:36.923825,Not Processed due to DUPLICATE in past 7 days
142.251.85.135,SG,2023-02-28 20:46:36.927694,Not Processed due to DUPLICATE in past 7 days
203.118.0.108,SG,2023-02-28 20:46:36.929810,Not Processed due to DUPLICATE in past 7 days
23.205.208.208,SG,2023-02-28 20:46:36.933331,Not Processed due to DUPLICATE in past 7 days
122.11.128.50,SG,2023-02-28 20:46:36.935793,Not Processed due to DUPLICATE in past 7 days
111.223.64.40,SG,2023-02-28 20:46:36.937788,Not Processed due to DUPLICATE in past 7 days
184.31.5.164,SG,2023-02-28 20:46:36.941777,Not Processed due to DUPLICATE in past 7 days
54.251.80.34,SG,2023-02-28 20:46:36.944887,Not Processed due to DUPLICATE in past 7 days
23.52.112.115,SG,2023-02-28 20:46:36.947761,Not Processed due to DUPLICATE in past 7 days
104.65.229.103,SG,2023-02-28 20:46:36.949756,Not Processed due to DUPLICATE in past 7 days
104.69.97.141,SG,2023-02-28 20:46:36.952810,Not Processed due to DUPLICATE in past 7 days
84.17.39.179,SG,2023-02-28 20:46:36.956739,Not Processed due to DUPLICATE in past 7 days
23.195.120.232,SG,2023-02-28 20:46:36.960787,Not Processed due to DUPLICATE in past 7 days
116.88.228.102,SG,2023-02-28 20:46:36.963314,Not Processed due to DUPLICATE in past 7 days
17.253.61.195,SG,2023-02-28 20:46:36.965713,Not Processed due to DUPLICATE in past 7 days
13.33.88.94,SG,2023-02-28 20:46:36.968986,Not Processed due to DUPLICATE in past 7 days
203.205.155.101,SG,2023-02-28 20:46:36.971704,Not Processed due to DUPLICATE in past 7 days
142.251.88.72,SG,2023-02-28 20:46:36.974690,Not Processed due to DUPLICATE in past 7 days
45.60.83.25,SG,2023-02-28 20:46:36.977681,Not Processed due to DUPLICATE in past 7 days
43.132.80.53,SG,2023-02-28 20:46:36.980680,Not Processed due to DUPLICATE in past 7 days
17.248.164.6,SG,2023-02-28 20:46:36.983666,Not Processed due to DUPLICATE in past 7 days
43.134.115.101,SG,2023-02-28 20:46:36.985660,Not Processed due to DUPLICATE in past 7 days
101.33.26.135,SG,2023-02-28 20:46:36.988652,Not Processed due to DUPLICATE in past 7 days
69.192.165.195,SG,2023-02-28 20:46:36.991643,Not Processed due to DUPLICATE in past 7 days
111.223.64.41,SG,2023-02-28 20:46:36.995429,Not Processed due to DUPLICATE in past 7 days
51.79.205.120,SG,2023-02-28 20:46:36.997637,Not Processed due to DUPLICATE in past 7 days
74.125.171.71,SG,2023-02-28 20:46:37.000621,Not Processed due to DUPLICATE in past 7 days
52.84.251.115,SG,2023-02-28 20:46:37.004610,Not Processed due to DUPLICATE in past 7 days
23.205.208.62,SG,2023-02-28 20:46:37.008856,Not Processed due to DUPLICATE in past 7 days
52.76.39.148,SG,2023-02-28 20:46:37.011706,Not Processed due to DUPLICATE in past 7 days
42.60.155.156,SG,2023-02-28 20:46:37.014505,Not Processed due to DUPLICATE in past 7 days
199.184.145.161,SG,2023-02-28 20:46:37.016578,Not Processed due to DUPLICATE in past 7 days
40.99.10.98,SG,2023-02-28 20:46:37.019612,Not Processed due to DUPLICATE in past 7 days
184.87.193.86,SG,2023-02-28 20:46:37.021597,Not Processed due to DUPLICATE in past 7 days
104.69.44.74,SG,2023-02-28 20:46:37.023891,Not Processed due to DUPLICATE in past 7 days
202.156.3.37,SG,2023-02-28 20:46:37.026967,Not Processed due to DUPLICATE in past 7 days
23.59.168.42,SG,2023-02-28 20:46:37.029057,Not Processed due to DUPLICATE in past 7 days
31.13.68.52,SG,2023-02-28 20:46:37.031169,Not Processed due to DUPLICATE in past 7 days
157.240.15.57,SG,2023-02-28 20:46:37.033693,Not Processed due to DUPLICATE in past 7 days
143.244.33.177,SG,2023-02-28 20:46:37.036182,Not Processed due to DUPLICATE in past 7 days
18.136.166.61,SG,2023-02-28 20:46:37.038257,Not Processed due to DUPLICATE in past 7 days
54.192.150.106,SG,2023-02-28 20:46:37.039828,Not Processed due to DUPLICATE in past 7 days
23.59.80.107,SG,2023-02-28 20:46:37.043001,Not Processed due to DUPLICATE in past 7 days
52.220.117.33,SG,2023-02-28 20:46:37.045501,Not Processed due to DUPLICATE in past 7 days
139.99.49.250,SG,2023-02-28 20:46:37.049112,Not Processed due to DUPLICATE in past 7 days
13.33.33.110,SG,2023-02-28 20:46:37.052371,Not Processed due to DUPLICATE in past 7 days
203.126.101.22,SG,2023-02-28 20:46:37.055199,Not Processed due to DUPLICATE in past 7 days
17.253.61.219,SG,2023-02-28 20:46:37.058468,Not Processed due to DUPLICATE in past 7 days
23.15.147.56,SG,2023-02-28 20:46:37.061143,Not Processed due to DUPLICATE in past 7 days
111.223.64.48,SG,2023-02-28 20:46:37.062487,Not Processed due to DUPLICATE in past 7 days
40.119.240.74,SG,2023-02-28 20:46:37.065614,Not Processed due to DUPLICATE in past 7 days
172.217.194.105,SG,2023-02-28 20:46:37.068165,Not Processed due to DUPLICATE in past 7 days
101.32.104.4,SG,2023-02-28 20:46:37.070140,Not Processed due to DUPLICATE in past 7 days
203.116.175.43,SG,2023-02-28 20:46:37.072175,Not Processed due to DUPLICATE in past 7 days
13.33.88.3,SG,2023-02-28 20:46:37.074423,Not Processed due to DUPLICATE in past 7 days
13.33.88.123,SG,2023-02-28 20:46:37.076450,Not Processed due to DUPLICATE in past 7 days
52.128.22.96,SG,2023-02-28 20:46:37.079412,Not Processed due to DUPLICATE in past 7 days
51.79.204.65,SG,2023-02-28 20:46:37.082402,Not Processed due to DUPLICATE in past 7 days
23.58.140.119,SG,2023-02-28 20:46:37.086391,Not Processed due to DUPLICATE in past 7 days
52.74.122.170,SG,2023-02-28 20:46:37.089383,Not Processed due to DUPLICATE in past 7 days
13.33.33.94,SG,2023-02-28 20:46:37.093531,Not Processed due to DUPLICATE in past 7 days
115.66.105.61,SG,2023-02-28 20:46:37.096365,Not Processed due to DUPLICATE in past 7 days
129.227.82.150,SG,2023-02-28 20:46:37.098359,Not Processed due to DUPLICATE in past 7 days
18.139.27.82,SG,2023-02-28 20:46:37.101055,Not Processed due to DUPLICATE in past 7 days
103.252.202.238,SG,2023-02-28 20:46:37.103040,Not Processed due to DUPLICATE in past 7 days
89.187.163.213,SG,2023-02-28 20:46:37.104375,Not Processed due to DUPLICATE in past 7 days
17.248.164.40,SG,2023-02-28 20:46:37.108332,Not Processed due to DUPLICATE in past 7 days
54.192.150.27,SG,2023-02-28 20:46:37.111583,Not Processed due to DUPLICATE in past 7 days
17.253.61.213,SG,2023-02-28 20:46:37.114342,Not Processed due to DUPLICATE in past 7 days
103.252.202.238,SG,2023-02-28 20:46:37.116925,Not Processed due to DUPLICATE in past 7 days
51.79.222.58,SG,2023-02-28 20:46:37.119331,Not Processed due to DUPLICATE in past 7 days
184.87.193.79,SG,2023-02-28 20:46:37.122295,Not Processed due to DUPLICATE in past 7 days
43.132.80.30,SG,2023-02-28 20:46:37.125649,Not Processed due to DUPLICATE in past 7 days
23.45.116.50,SG,2023-02-28 20:46:37.128303,Not Processed due to DUPLICATE in past 7 days
101.32.104.4,SG,2023-02-28 20:46:37.130273,Not Processed due to DUPLICATE in past 7 days
101.32.110.152,SG,2023-02-28 20:46:37.132268,Not Processed due to DUPLICATE in past 7 days
203.116.175.155,SG,2023-02-28 20:46:37.135288,Not Processed due to DUPLICATE in past 7 days
13.33.33.92,SG,2023-02-28 20:46:37.137265,Not Processed due to DUPLICATE in past 7 days
104.65.229.64,SG,2023-02-28 20:46:37.139254,Not Processed due to DUPLICATE in past 7 days
111.223.64.88,SG,2023-02-28 20:46:37.142242,Not Processed due to DUPLICATE in past 7 days
157.240.15.10,SG,2023-02-28 20:46:37.145233,Not Processed due to DUPLICATE in past 7 days
43.152.143.174,SG,2023-02-28 20:46:37.147253,Not Processed due to DUPLICATE in past 7 days
72.247.81.146,SG,2023-02-28 20:46:37.150247,Not Processed due to DUPLICATE in past 7 days
13.35.17.211,SG,2023-02-28 20:46:37.152240,Not Processed due to DUPLICATE in past 7 days
23.200.24.10,SG,2023-02-28 20:46:37.154236,Not Processed due to DUPLICATE in past 7 days
17.248.154.42,SG,2023-02-28 20:46:37.157227,Not Processed due to DUPLICATE in past 7 days
51.79.223.31,SG,2023-02-28 20:46:37.160234,Not Processed due to DUPLICATE in past 7 days
203.205.159.23,SG,2023-02-28 20:46:37.162188,Not Processed due to DUPLICATE in past 7 days
157.240.7.35,SG,2023-02-28 20:46:37.164185,Not Processed due to DUPLICATE in past 7 days
13.33.33.126,SG,2023-02-28 20:46:37.166178,Not Processed due to DUPLICATE in past 7 days
51.79.207.174,SG,2023-02-28 20:46:37.169169,Not Processed due to DUPLICATE in past 7 days
172.217.194.108,SG,2023-02-28 20:46:37.172161,Not Processed due to DUPLICATE in past 7 days
52.98.84.82,SG,2023-02-28 20:46:37.174158,Not Processed due to DUPLICATE in past 7 days
74.125.130.154,SG,2023-02-28 20:46:37.177616,Not Processed due to DUPLICATE in past 7 days
23.59.168.59,SG,2023-02-28 20:46:37.179763,Not Processed due to DUPLICATE in past 7 days
156.59.238.32,SG,2023-02-28 20:46:37.181683,Not Processed due to DUPLICATE in past 7 days
8.214.75.157,SG,2023-02-28 20:46:37.184130,Not Processed due to DUPLICATE in past 7 days
96.17.96.22,SG,2023-02-28 20:46:37.186124,Not Processed due to DUPLICATE in past 7 days
103.229.206.240,SG,2023-02-28 20:46:37.188119,Not Processed due to DUPLICATE in past 7 days
52.76.222.7,SG,2023-02-28 20:46:37.191133,Not Processed due to DUPLICATE in past 7 days
13.33.88.14,SG,2023-02-28 20:46:37.193587,Not Processed due to DUPLICATE in past 7 days
13.33.88.64,SG,2023-02-28 20:46:37.196011,Not Processed due to DUPLICATE in past 7 days
58.182.130.183,SG,2023-02-28 20:46:37.198116,Not Processed due to DUPLICATE in past 7 days
17.248.154.48,SG,2023-02-28 20:46:37.200087,Not Processed due to DUPLICATE in past 7 days
23.215.7.74,SG,2023-02-28 20:46:37.202081,Not Processed due to DUPLICATE in past 7 days
13.33.88.84,SG,2023-02-28 20:46:37.205130,Not Processed due to DUPLICATE in past 7 days
8.214.27.19,SG,2023-02-28 20:46:37.207101,Not Processed due to DUPLICATE in past 7 days
43.132.81.47,SG,2023-02-28 20:46:37.209701,Not Processed due to DUPLICATE in past 7 days
13.229.245.58,SG,2023-02-28 20:46:37.212211,Not Processed due to DUPLICATE in past 7 days
52.77.146.9,SG,2023-02-28 20:46:37.214323,Not Processed due to DUPLICATE in past 7 days
23.200.28.48,SG,2023-02-28 20:46:37.216306,Not Processed due to DUPLICATE in past 7 days
157.240.235.15,SG,2023-02-28 20:46:37.218039,Not Processed due to DUPLICATE in past 7 days
156.146.57.46,SG,2023-02-28 20:46:37.220520,Not Processed due to DUPLICATE in past 7 days
210.10.7.13,SG,2023-02-28 20:46:37.222611,Not Processed due to DUPLICATE in past 7 days
47.246.58.242,SG,2023-02-28 20:46:37.225038,Not Processed due to DUPLICATE in past 7 days
162.62.163.70,SG,2023-02-28 20:46:37.227039,Not Processed due to DUPLICATE in past 7 days
52.84.251.120,SG,2023-02-28 20:46:37.229089,Not Processed due to DUPLICATE in past 7 days
101.32.104.104,SG,2023-02-28 20:46:37.230031,Not Processed due to DUPLICATE in past 7 days
43.132.80.166,SG,2023-02-28 20:46:37.233634,Not Processed due to DUPLICATE in past 7 days
23.213.140.216,SG,2023-02-28 20:46:37.236988,Not Processed due to DUPLICATE in past 7 days
20.190.163.20,SG,2023-02-28 20:46:37.239286,Not Processed due to DUPLICATE in past 7 days
43.132.73.0,SG,2023-02-28 20:46:37.242665,Not Processed due to DUPLICATE in past 7 days
52.84.251.41,SG,2023-02-28 20:46:37.245716,Not Processed due to DUPLICATE in past 7 days
13.229.193.129,SG,2023-02-28 20:46:37.247994,Not Processed due to DUPLICATE in past 7 days
142.251.88.10,SG,2023-02-28 20:46:37.251335,Not Processed due to DUPLICATE in past 7 days
54.192.150.125,SG,2023-02-28 20:46:37.254505,Not Processed due to DUPLICATE in past 7 days
13.33.88.33,SG,2023-02-28 20:46:37.256936,Not Processed due to DUPLICATE in past 7 days
13.33.88.117,SG,2023-02-28 20:46:37.259991,Not Processed due to DUPLICATE in past 7 days
18.143.21.177,SG,2023-02-28 20:46:37.261922,Not Processed due to DUPLICATE in past 7 days
104.119.104.140,SG,2023-02-28 20:46:37.264913,Not Processed due to DUPLICATE in past 7 days
173.222.144.17,SG,2023-02-28 20:46:37.267493,Not Processed due to DUPLICATE in past 7 days
54.251.226.84,SG,2023-02-28 20:46:37.270705,Not Processed due to DUPLICATE in past 7 days
40.99.10.34,SG,2023-02-28 20:46:37.272892,Not Processed due to DUPLICATE in past 7 days
